2024-04-03 19:25:52,743 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-03 19:25:52,759 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-03 19:25:52,759 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-03 19:25:52,759 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-03 19:25:52,761 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-03 19:25:52,761 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-03 19:25:52,761 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-03 19:25:52,761 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-03 19:25:52,761 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-03 19:25:52,761 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-03 19:25:52,761 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-03 19:25:52,761 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-03 19:54:27,154 INFO  SwAddin.cs: 294 - Assembly export called for file car - 4.SLDASM
2024-04-03 19:54:27,157 INFO  SwAddin.cs: 299 - Save is required
2024-04-03 19:54:27,157 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-03 19:54:28,311 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-03 19:54:28,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car - 4.SLDASM
2024-04-03 19:54:28,323 INFO  ExportHelperExtension.cs: 1136 - Found 106 in car - 4.SLDASM
2024-04-03 19:54:28,323 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in car - 4.SLDASM
2024-04-03 19:54:28,323 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-03 19:54:28,325 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2024-04-03 19:54:28,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-4
2024-04-03 19:54:28,326 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-4
2024-04-03 19:54:28,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-4
2024-04-03 19:54:28,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-1
2024-04-03 19:54:28,328 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-1
2024-04-03 19:54:28,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-1
2024-04-03 19:54:28,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-2
2024-04-03 19:54:28,328 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-2
2024-04-03 19:54:28,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-2
2024-04-03 19:54:28,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-2
2024-04-03 19:54:28,329 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-2
2024-04-03 19:54:28,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-2
2024-04-03 19:54:28,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-3
2024-04-03 19:54:28,330 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-3
2024-04-03 19:54:28,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-3
2024-04-03 19:54:28,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-4
2024-04-03 19:54:28,330 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-4
2024-04-03 19:54:28,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-4
2024-04-03 19:54:28,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:54:28,331 INFO  ExportHelperExtension.cs: 1136 - Found 36 in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:54:28,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï_ÀÖ¶¯LD19.stp-1
2024-04-03 19:54:28,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car_µ×°æ-2
2024-04-03 19:54:28,332 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car_µ×°æ-2
2024-04-03 19:54:28,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in car_µ×°æ-2
2024-04-03 19:54:28,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-4
2024-04-03 19:54:28,333 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-4
2024-04-03 19:54:28,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-4
2024-04-03 19:54:28,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂóÂÖ-3
2024-04-03 19:54:28,543 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÂóÂÖ-3
2024-04-03 19:54:28,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂóÂÖ-3
2024-04-03 19:54:28,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from m3-60Í­Öù-1
2024-04-03 19:54:28,543 INFO  ExportHelperExtension.cs: 1136 - Found 25 in m3-60Í­Öù-1
2024-04-03 19:54:28,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in m3-60Í­Öù-1
2024-04-03 19:54:28,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÖ§¼Ü-3
2024-04-03 19:54:28,545 INFO  ExportHelperExtension.cs: 1136 - Found 48 in µç»úÖ§¼Ü-3
2024-04-03 19:54:28,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÖ§¼Ü-3
2024-04-03 19:54:28,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGB37-520-1
2024-04-03 19:54:28,546 INFO  ExportHelperExtension.cs: 1136 - Found 55 in JGB37-520-1
2024-04-03 19:54:28,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGB37-520-1
